index,plot_type,plot_name,year,include_plot,include_data,comments
p_p48_2020,p,p48,2020,TRUE,TRUE,
p_p01_2021,p,p01,2021,TRUE,TRUE,
p_p02_2021,p,p02,2021,TRUE,TRUE,
p_p03_2021,p,p03,2021,TRUE,TRUE,
p_p04_2021,p,p04,2021,TRUE,TRUE,
p_p05_2021,p,p05,2021,TRUE,TRUE,
p_p06_2021,p,p06,2021,TRUE,TRUE,
p_p07_2021,p,p07,2021,TRUE,TRUE,
p_p08_2021,p,p08,2021,TRUE,TRUE,
p_p09_2021,p,p09,2021,TRUE,TRUE,
p_p10_2021,p,p10,2021,TRUE,TRUE,
p_p11_2021,p,p11,2021,TRUE,TRUE,
p_p12_2021,p,p12,2021,TRUE,TRUE,
p_p13_2021,p,p13,2021,TRUE,TRUE,
p_p14_2021,p,p14,2021,TRUE,TRUE,
p_p15_2021,p,p15,2021,TRUE,TRUE,
p_p16_2021,p,p16,2021,TRUE,TRUE,
p_p17_2021,p,p17,2021,TRUE,TRUE,
p_p18_2021,p,p18,2021,TRUE,TRUE,
p_p19_2021,p,p19,2021,TRUE,TRUE,
p_p20_2021,p,p20,2021,TRUE,TRUE,
p_p21_2021,p,p21,2021,TRUE,TRUE,
p_p22_2021,p,p22,2021,TRUE,TRUE,
p_p23_2021,p,p23,2021,TRUE,TRUE,
p_p27_2021,p,p27,2021,TRUE,TRUE,
p_p28_2021,p,p28,2021,TRUE,TRUE,
p_p29_2021,p,p29,2021,TRUE,TRUE,
p_p30_2021,p,p30,2021,TRUE,TRUE,
w_425_2021,w,425,2021,TRUE,TRUE,
w_426_2021,w,426,2021,TRUE,TRUE,
w_429_2021,w,429,2021,TRUE,TRUE,
w_431_2021,w,431,2021,TRUE,TRUE,
w_448_2021,w,448,2021,TRUE,TRUE,
w_455_2021,w,455,2021,TRUE,TRUE,
w_458_2021,w,458,2021,TRUE,TRUE,
w_459_2021,w,459,2021,TRUE,TRUE,
w_460_2021,w,460,2021,TRUE,TRUE,
w_461_2021,w,461,2021,TRUE,TRUE,
w_464_2021,w,464,2021,TRUE,TRUE,
w_469_2021,w,469,2021,TRUE,TRUE,
p_p32_2021,p,p32,2021,TRUE,TRUE,
p_p33_2021,p,p33,2021,TRUE,TRUE,
p_p34_2021,p,p34,2021,TRUE,TRUE,
p_p35_2021,p,p35,2021,TRUE,TRUE,
p_p36_2021,p,p36,2021,TRUE,TRUE,
p_p37_2021,p,p37,2021,TRUE,TRUE,
p_p38_2021,p,p38,2021,TRUE,TRUE,
p_p39_2021,p,p39,2021,TRUE,TRUE,
p_p40_2021,p,p40,2021,TRUE,TRUE,
p_p41_2021,p,p41,2021,TRUE,TRUE,
p_p42_2021,p,p42,2021,TRUE,TRUE,
p_p43_2021,p,p43,2021,TRUE,TRUE,
p_p44_2021,p,p44,2021,TRUE,TRUE,
p_p45_2021,p,p45,2021,TRUE,TRUE,
p_p46_2021,p,p46,2021,TRUE,TRUE,
p_p47_2021,p,p47,2021,TRUE,TRUE,
p_p48_2021,p,p48,2021,TRUE,TRUE,
p_p01_2022,p,p01,2022,TRUE,TRUE,
p_p02_2022,p,p02,2022,TRUE,TRUE,
p_p03_2022,p,p03,2022,TRUE,TRUE,
p_p04_2022,p,p04,2022,TRUE,TRUE,
p_p05_2022,p,p05,2022,TRUE,TRUE,
p_p06_2022,p,p06,2022,TRUE,TRUE,
p_p07_2022,p,p07,2022,TRUE,TRUE,
p_p08_2022,p,p08,2022,TRUE,TRUE,
p_p09_2022,p,p09,2022,TRUE,TRUE,
p_p10_2022,p,p10,2022,TRUE,TRUE,
p_p11_2022,p,p11,2022,TRUE,TRUE,
p_p12_2022,p,p12,2022,TRUE,TRUE,
p_p13_2022,p,p13,2022,TRUE,TRUE,
p_p14_2022,p,p14,2022,TRUE,TRUE,
p_p15_2022,p,p15,2022,TRUE,TRUE,
p_p16_2022,p,p16,2022,TRUE,TRUE,
p_p17_2022,p,p17,2022,TRUE,TRUE,
p_p18_2022,p,p18,2022,TRUE,TRUE,
p_p19_2022,p,p19,2022,TRUE,TRUE,
p_p20_2022,p,p20,2022,TRUE,TRUE,
p_p21_2022,p,p21,2022,TRUE,TRUE,
p_p22_2022,p,p22,2022,TRUE,TRUE,
p_p23_2022,p,p23,2022,TRUE,TRUE,
p_p28_2022,p,p28,2022,TRUE,TRUE,
p_p29_2022,p,p29,2022,TRUE,TRUE,
p_p30_2022,p,p30,2022,TRUE,TRUE,
p_p31_2022,p,p31,2022,TRUE,TRUE,
w_425_2022,w,425,2022,TRUE,TRUE,
w_426_2022,w,426,2022,TRUE,TRUE,
w_429_2022,w,429,2022,TRUE,TRUE,
w_431_2022,w,431,2022,TRUE,TRUE,
w_448_2022,w,448,2022,TRUE,TRUE,
w_455_2022,w,455,2022,TRUE,TRUE,
w_458_2022,w,458,2022,TRUE,TRUE,
w_459_2022,w,459,2022,TRUE,TRUE,
w_460_2022,w,460,2022,TRUE,TRUE,
w_464_2022,w,464,2022,TRUE,TRUE,
w_469_2022,w,469,2022,TRUE,TRUE,
p_p32_2022,p,p32,2022,TRUE,TRUE,
p_p33_2022,p,p33,2022,TRUE,TRUE,
p_p34_2022,p,p34,2022,TRUE,TRUE,
p_p35_2022,p,p35,2022,TRUE,TRUE,
p_p36_2022,p,p36,2022,TRUE,TRUE,
p_p37_2022,p,p37,2022,TRUE,TRUE,
p_p38_2022,p,p38,2022,TRUE,TRUE,
p_p39_2022,p,p39,2022,TRUE,TRUE,
p_p40_2022,p,p40,2022,TRUE,TRUE,
p_p41_2022,p,p41,2022,TRUE,TRUE,
p_p42_2022,p,p42,2022,TRUE,TRUE,
p_p43_2022,p,p43,2022,TRUE,TRUE,
p_p44_2022,p,p44,2022,TRUE,TRUE,
p_p45_2022,p,p45,2022,TRUE,TRUE,
p_p46_2022,p,p46,2022,TRUE,TRUE,
p_p47_2022,p,p47,2022,TRUE,TRUE,
p_p48_2022,p,p48,2022,TRUE,TRUE,
